commit_hash,date,days_diff,group_offset,period_label,sequential_id
fc96017f3633cf1aa7503ea0bbc2d32f9f63ab3b,2025-08-25 13:03:52+00:00,-76,-6,2025-08-17 to 2025-08-30,1
95bcaa05f58038658b549caacfd9c08d02046cb3,2025-08-25 13:13:21+00:00,-76,-6,2025-08-17 to 2025-08-30,1
4ce1a2530cf2cddb7704ae24ee9df064974c538f,2025-08-25 13:13:55+00:00,-76,-6,2025-08-17 to 2025-08-30,1
d23e380e3cdeaef4bfb421d0b74b5871cb02df4b,2025-08-25 13:16:34+00:00,-76,-6,2025-08-17 to 2025-08-30,1
ffd2249e9629ad9d371ea86038708e5b57a5b984,2025-08-25 13:33:21+00:00,-76,-6,2025-08-17 to 2025-08-30,1
8ed3a19b2f371802de80407c7413a0bef8d04cf6,2025-08-25 17:37:26+00:00,-76,-6,2025-08-17 to 2025-08-30,1
68be7262bba14e9f7ec814c9943ed4c7d448369a,2025-08-25 17:42:46+00:00,-76,-6,2025-08-17 to 2025-08-30,1
8a5e3773cd40734712e9c48115b8aed1b2caecdf,2025-08-27 14:12:25+00:00,-74,-6,2025-08-17 to 2025-08-30,1
7dcae0efe2a4b89303ab90bb694c370a0ec1a1e9,2025-08-28 13:14:59+00:00,-73,-6,2025-08-17 to 2025-08-30,1
0a4ffa3cb5d232c1130a6828c8ac3d4fa92b55df,2025-08-28 14:39:48+00:00,-73,-6,2025-08-17 to 2025-08-30,1
147b48279cbe16414b93b3792007bffe2fd2ae9f,2025-09-01 18:43:32+00:00,-69,-5,2025-08-31 to 2025-09-13,2
a6e8599d07e8862aa9fcd85df92b5684ebf1aa99,2025-09-02 17:15:14+00:00,-68,-5,2025-08-31 to 2025-09-13,2
711896b3b635a3c46489b7f8979a230c3158633f,2025-09-03 14:42:24+00:00,-67,-5,2025-08-31 to 2025-09-13,2
4c8fbefa14f4911d474299667bff499524803026,2025-09-03 14:44:30+00:00,-67,-5,2025-08-31 to 2025-09-13,2
69c2f06d4316393045a53942d1919a109912e96a,2025-09-03 15:29:29+00:00,-67,-5,2025-08-31 to 2025-09-13,2
898bedbaf3719d091b3f9e382c90cfac0faa6b4f,2025-09-03 15:52:16+00:00,-67,-5,2025-08-31 to 2025-09-13,2
bb43be24618e22675f7ccaf92103e4ef336a877b,2025-09-04 20:14:19+00:00,-66,-5,2025-08-31 to 2025-09-13,2
cf316bc754e7c7f78cf910806779bf695edd996f,2025-09-09 13:04:54+00:00,-61,-5,2025-08-31 to 2025-09-13,2
2960b6232b31dc6bb9be8c3eb7a946d5eaa9580c,2025-09-11 16:43:54+00:00,-59,-5,2025-08-31 to 2025-09-13,2
3dd060319368837aa0cd535a0f9ecc220fc265ad,2025-09-18 13:08:44+00:00,-52,-4,2025-09-14 to 2025-09-27,3
56b7fdc47ab1ef360b20af8a1c938b84dccaa484,2025-09-22 14:11:28+00:00,-48,-4,2025-09-14 to 2025-09-27,3
8bf2e458b23f45e4967b6c1ec9511b9944743369,2025-09-24 14:46:12+00:00,-46,-4,2025-09-14 to 2025-09-27,3
34249881544f09c9dd41f1c92c2294feaa7d448f,2025-09-24 20:40:05+00:00,-46,-4,2025-09-14 to 2025-09-27,3
d0d87695eeccdcb03ae0e0ecbf4960c882235192,2025-09-26 19:40:57+00:00,-44,-4,2025-09-14 to 2025-09-27,3
e35b25e54aae713a8c3e077e3c4e41db5d780a6e,2025-09-29 16:18:29+00:00,-41,-3,2025-09-28 to 2025-10-11,4
171f3ce418cdc185f51f51e352a100e6ecb545de,2025-09-29 16:20:20+00:00,-41,-3,2025-09-28 to 2025-10-11,4
2fe931b44b673de059138ac3c69e20279999c89f,2025-10-07 12:49:17+00:00,-33,-3,2025-09-28 to 2025-10-11,4
3750e5b054ce8fa821e3c08c1dfd3a10393d57b2,2025-10-09 13:04:16+00:00,-31,-3,2025-09-28 to 2025-10-11,4
85a1d3b9ac5752aa0d8b3c83536da7fcd0e6c689,2025-10-10 12:57:07+00:00,-30,-3,2025-09-28 to 2025-10-11,4
96673159f3483b349249013a5d9437906df27e25,2025-10-13 19:45:14+00:00,-27,-2,2025-10-12 to 2025-10-25,5
32c4b0e2550c4104e0ea6b0405222b938a90e49b,2025-10-14 16:49:56+00:00,-26,-2,2025-10-12 to 2025-10-25,5
3173be9eb700eab6f99e8e2e5635d3cbf5c82b63,2025-10-14 16:50:12+00:00,-26,-2,2025-10-12 to 2025-10-25,5
cf5fffe2f2e85fce0beebe1a57c648404e0b09d2,2025-10-14 17:39:33+00:00,-26,-2,2025-10-12 to 2025-10-25,5
17ac6df73c39203bbd6611e373017a0b1ac16900,2025-10-14 18:18:17+00:00,-26,-2,2025-10-12 to 2025-10-25,5
6aa436197e88350f84659f59f30ffe6045b9a032,2025-10-14 20:29:08+00:00,-26,-2,2025-10-12 to 2025-10-25,5
7b01cb7b605749e30f76d4009445ee296ca8d4c7,2025-10-14 20:32:19+00:00,-26,-2,2025-10-12 to 2025-10-25,5
6a4156ec1f7aeda5ca3dc3d986d299983f899536,2025-10-15 16:04:58+00:00,-25,-2,2025-10-12 to 2025-10-25,5
3570c67773383cf72d84b4a22c40587773683801,2025-10-15 18:40:06+00:00,-25,-2,2025-10-12 to 2025-10-25,5
55b06542033a714c766b88d33c804ccde5d46877,2025-10-15 19:59:24+00:00,-25,-2,2025-10-12 to 2025-10-25,5
34715969c8d866e352c9cdbe8bab9f4a072f74ed,2025-10-16 13:56:14+00:00,-24,-2,2025-10-12 to 2025-10-25,5
289bc10b338eae79cc3565fdd3620b7eab5c2e0c,2025-10-17 16:29:06+00:00,-23,-2,2025-10-12 to 2025-10-25,5
f406d995908db2308cebd0942bdf454e3414290a,2025-10-20 19:29:55+00:00,-20,-2,2025-10-12 to 2025-10-25,5
3afe3a649bcc3135c07f7b16abf475f2785eb857,2025-10-21 13:07:59+00:00,-19,-2,2025-10-12 to 2025-10-25,5
0f6888d7562210a5b709f372e2595ede9dce3d71,2025-10-21 14:40:14+00:00,-19,-2,2025-10-12 to 2025-10-25,5
c4cf3f5e5689e2a057b0f4a2fc02559df6f43c39,2025-10-22 13:14:47+00:00,-18,-2,2025-10-12 to 2025-10-25,5
14f48ae33da3ec2edd9114684d84cdac7b6fe535,2025-10-23 14:58:21+00:00,-17,-2,2025-10-12 to 2025-10-25,5
d35081996e040474e8f0bcaf63ad6ecb1406fb17,2025-10-27 12:04:05+00:00,-13,-1,2025-10-26 to 2025-11-08,6
a438da58c548953ea42d4d5cee1a072e8da393e0,2025-10-27 12:48:37+00:00,-13,-1,2025-10-26 to 2025-11-08,6
e1ac0bb65dea1ad22fdbfc465b2f0ea36819f1b2,2025-10-28 13:53:20+00:00,-12,-1,2025-10-26 to 2025-11-08,6
734078c0935d1e6c782becda30817cab5aa116e9,2025-10-29 12:32:23+00:00,-11,-1,2025-10-26 to 2025-11-08,6
9eea260ba0611a5d49eba538279449b5591a0841,2025-10-29 23:39:24+00:00,-11,-1,2025-10-26 to 2025-11-08,6
7036d7fba4a982cc3be83f0ea3b609b993176c7e,2025-10-30 02:11:31+00:00,-10,-1,2025-10-26 to 2025-11-08,6
f883259846176d92f9b5d0c7ea136ebffcb3fd61,2025-10-30 12:14:11+00:00,-10,-1,2025-10-26 to 2025-11-08,6
843b8be72fc22120f9a756b0f008b78e74130e51,2025-10-30 12:25:01+00:00,-10,-1,2025-10-26 to 2025-11-08,6
e09b06874fa8bd289e0ec343d272d28584c8fc87,2025-10-30 15:32:12+00:00,-10,-1,2025-10-26 to 2025-11-08,6
0d17fca2310534d7c3da3a5e0b739727c6d2301d,2025-10-30 15:46:40+00:00,-10,-1,2025-10-26 to 2025-11-08,6
ea9bab5c0bdafdf3346db1bcf4ddd939852da142,2025-10-30 18:30:40+00:00,-10,-1,2025-10-26 to 2025-11-08,6
591dcb340af64dec721673742315ea1bc562f5ec,2025-10-31 20:04:04+00:00,-9,-1,2025-10-26 to 2025-11-08,6
0ee94b937fc4594150eeaa8e798c02a90d3c02bf,2025-11-04 19:27:08+00:00,-5,-1,2025-10-26 to 2025-11-08,6
c6ceae215ab7379fef62464db376c1405b399f0b,2025-11-09 23:14:42+00:00,0,0,2025-11-09 to 2025-11-22,7
2377baf6c8a7c84cd4646ea4c34961ad2f997c15,2025-11-14 13:47:47+00:00,5,0,2025-11-09 to 2025-11-22,7
